epoch,train_loss,val_loss,val_dice_mean,val_dice_csf,val_dice_gm,val_dice_wm
1,2.0790898203849792,1.7467381954193115,0.7415873838463621,0.7708080206333575,0.6157838472240761,0.8381702836816529
2,1.7236756086349487,1.6372137069702148,0.7493726187441143,0.7706027987443508,0.6223532364807366,0.8551618210072555
3,1.616023302078247,1.5443408489227295,0.7705217443996463,0.7804156735734398,0.6831113446663537,0.8480382149591452
4,1.5191201865673065,1.4444911479949951,0.7971927406590895,0.8035740845196903,0.727944378924085,0.8600597585334933
5,1.4410316050052643,1.3801777362823486,0.8172306147122961,0.829301674645845,0.7531496862817987,0.8692404832092447
6,1.3766176104545593,1.331329107284546,0.8321642923581133,0.8383921807219495,0.780315723084019,0.8777849732683715
7,1.325828105211258,1.2827154397964478,0.8357886706972656,0.8407512486331531,0.7942380009025126,0.8723767625561308
8,1.2730908393859863,1.2270426750183105,0.8502103779558968,0.8559461127855041,0.8023742595682782,0.8923107615139079
9,1.2305311262607574,1.1989920139312744,0.8485977960826996,0.8600237848232585,0.8088596546245191,0.8769099488003212
10,1.1828914880752563,1.140512466430664,0.8628671611158022,0.8692132699534065,0.8211487862325209,0.8982394271614792
11,1.1402438580989838,1.1078908443450928,0.8635474456531572,0.8745431466526602,0.825208109043687,0.8908910812631246
12,1.1017268300056458,1.062517762184143,0.8731712035284721,0.8832433437819682,0.8337696212144591,0.9025006455889891
13,1.0648616254329681,1.0460188388824463,0.8665776014056883,0.8838081569875175,0.8300644740937316,0.885860173135816
14,1.0312000215053558,1.0003910064697266,0.878163378893786,0.8928223662376595,0.8419293206029991,0.8997384498406993
15,0.9977164417505264,0.962788999080658,0.8842727297702823,0.8993894567656118,0.8446001568864526,0.9088285756587828
16,0.9675089716911316,0.934064507484436,0.8855583037834925,0.9015505813411934,0.8503539499659588,0.9047703800433251
17,0.9354429841041565,0.9099956750869751,0.8867133105398644,0.9014013662632336,0.8482485073347048,0.9104900580216544
18,0.9085935205221176,0.8745447993278503,0.8919604555551174,0.9093431940590091,0.8559751133021666,0.9105630593041766
19,0.8728236109018326,0.8514468669891357,0.8926976803781304,0.91112012066759,0.8599031486081967,0.9070697718586046
